dataset_id,type_of_cancer,PMID,Title,dataset_url,publication_url,PMCID,Year,Month,Day
skcm_vanderbilt_mskcc_2015,skcm,32913971,,https://cbioportal-datahub.s3.amazonaws.com/skcm_vanderbilt_mskcc_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32913971,PMC7446400,2017,,
skcm_yale,skcm,22842228,Exome sequencing identifies recurrent somatic RAC1 mutations in melanoma.,https://cbioportal-datahub.s3.amazonaws.com/skcm_yale.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22842228,PMC3432702,2012,Sep,
soft_tissue_msk_2023,rms,37730754,Sequential genomic analysis using a multisample/multiplatform approach to better define rhabdomyosarcoma progression and relapse.,https://cbioportal-datahub.s3.amazonaws.com/soft_tissue_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37730754,PMC10511463,2023,Sep,20.0
stad_oncosg_2018,stad,29670109,Mutation hotspots at CTCF binding sites coupled to chromosomal instability in gastrointestinal cancers.,https://cbioportal-datahub.s3.amazonaws.com/stad_oncosg_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29670109,PMC5906695,2018,Apr,18.0
stad_pfizer_uhongkong,stad,24816253,Whole-genome sequencing and comprehensive molecular profiling identify new driver mutations in gastric cancer.,https://cbioportal-datahub.s3.amazonaws.com/stad_pfizer_uhongkong.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24816253,,2014,Jun,
stad_tcga_pub,stad,25079317,Comprehensive molecular characterization of gastric adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/stad_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25079317,PMC4170219,2014,Sep,11.0
stad_uhongkong,stad,22037554,Exome sequencing identifies frequent mutation of ARID1A in molecular subtypes of gastric cancer.,https://cbioportal-datahub.s3.amazonaws.com/stad_uhongkong.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22037554,,2011,Oct,30.0
stad_utokyo,stad,24816255,Recurrent gain-of-function mutations of RHOA in diffuse-type gastric carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/stad_utokyo.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24816255,,2014,Jun,
stes_tcga_pub,egc,28052061,Integrated genomic characterization of oesophageal carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/stes_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28052061,PMC5651175,2017,Jan,12.0
stmyec_wcm_2022,stmyec,36577525,Whole-genome characterization of myoepithelial carcinomas of the soft tissue.,https://cbioportal-datahub.s3.amazonaws.com/stmyec_wcm_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36577525,PMC9808553,2022,Dec,
summit_2018,mixed,29420467,HER kinase inhibition in patients with HER2- and HER3-mutant cancers.,https://cbioportal-datahub.s3.amazonaws.com/summit_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29420467,PMC5808581,2018,Feb,8.0
tet_nci_2014,tet,24974848,A specific missense mutation in GTF2I occurs at high frequency in thymic epithelial tumors.,https://cbioportal-datahub.s3.amazonaws.com/tet_nci_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24974848,PMC5705185,2014,Aug,
thca_tcga_pub,thpa,25417114,Integrated genomic characterization of papillary thyroid carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/thca_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25417114,PMC4243044,2014,Oct,23.0
thyroid_gatci_2024,thyroid,38412093,The genomic and evolutionary landscapes of anaplastic thyroid carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/thyroid_gatci_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38412093,PMC11077417,2024,Mar,26.0
thyroid_mskcc_2016,thyroid,26878173,Genomic and transcriptomic hallmarks of poorly differentiated and anaplastic thyroid cancers.,https://cbioportal-datahub.s3.amazonaws.com/thyroid_mskcc_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26878173,PMC4767360,2016,Mar,1.0
tmb_mskcc_2018,mixed,30643254,Tumor mutational load predicts survival after immunotherapy across multiple cancer types.,https://cbioportal-datahub.s3.amazonaws.com/tmb_mskcc_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30643254,PMC6365097,2019,Feb,
uccc_nih_2017,uccc,28485815,Somatic mutation profiles of clear cell endometrial tumors revealed by whole exome and targeted gene sequencing.,https://cbioportal-datahub.s3.amazonaws.com/uccc_nih_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28485815,PMC5587124,2017,Sep,1.0
ucec_ancestry_cds_msk_2023,ucec,37651310,Molecular Characterization of Endometrial Carcinomas in Black and White Patients Reveals Disparate Drivers with Therapeutic Implications.,https://cbioportal-datahub.s3.amazonaws.com/ucec_ancestry_cds_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37651310,PMC11149479,2023,Nov,1.0
ucec_ccr_cfdna_msk_2022,ucec,36007103,High-Sensitivity Mutation Analysis of Cell-Free DNA for Disease Monitoring in Endometrial Cancer.,https://cbioportal-datahub.s3.amazonaws.com/ucec_ccr_cfdna_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36007103,PMC9852004,2023,Jan,17.0
ucec_ccr_msk_2022,ucec,35849120,Microsatellite Instability-High Endometrial Cancers with MLH1 Promoter Hypermethylation Have Distinct Molecular and Clinical Profiles.,https://cbioportal-datahub.s3.amazonaws.com/ucec_ccr_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35849120,PMC9529954,2022,Oct,3.0
ucec_cptac_2020,ucec,32059776,Proteogenomic Characterization of Endometrial Carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/ucec_cptac_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32059776,PMC7233456,2020,Feb,20.0
ucec_msk_2018,ucec,30068706,Clinical Utility of Prospective Molecular Characterization in Advanced Endometrial Cancer.,https://cbioportal-datahub.s3.amazonaws.com/ucec_msk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30068706,PMC6279519,2018,Dec,1.0
ucec_msk_2024,mixed,38653864,Nivolumab for mismatch-repair-deficient or hypermutated gynecologic cancers: a phase 2 trial with biomarker analyses.,https://cbioportal-datahub.s3.amazonaws.com/ucec_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38653864,PMC11108776,2024,May,
ucec_tcga_pub,ucec,23636398,Integrated genomic characterization of endometrial carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/ucec_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23636398,PMC3704730,2013,May,2.0
ucs_jhu_2014,ucs,25233892,Genomic analyses of gynaecologic carcinosarcomas reveal frequent mutations in chromatin remodelling genes.,https://cbioportal-datahub.s3.amazonaws.com/ucs_jhu_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25233892,PMC4354107,2014,Sep,19.0
um_qimr_2016,um,26683228,Deep sequencing of uveal melanoma identifies a recurrent mutation in PLCB4.,https://cbioportal-datahub.s3.amazonaws.com/um_qimr_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26683228,PMC4826231,2016,Jan,26.0
urcc_mskcc_2016,urcc,27713405,Molecular analysis of aggressive renal cell carcinoma with unclassified histology reveals distinct subsets.,https://cbioportal-datahub.s3.amazonaws.com/urcc_mskcc_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27713405,PMC5059781,2016,Oct,7.0
usarc_msk_2020,usarc,32299819,Genomic Landscape of Uterine Sarcomas Defined Through Prospective Clinical Sequencing.,https://cbioportal-datahub.s3.amazonaws.com/usarc_msk_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32299819,PMC7367750,2020,Jul,15.0
utuc_cornell_baylor_mdacc_2019,utuc,31278255,Upper tract urothelial carcinoma has a luminal-papillary T-cell depleted contexture and activated FGFR3 signaling.,https://cbioportal-datahub.s3.amazonaws.com/utuc_cornell_baylor_mdacc_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31278255,PMC6611775,2019,Jul,5.0
utuc_igbmc_2021,utuc,33397444,Comprehensive integrative profiling of upper tract urothelial carcinomas.,https://cbioportal-datahub.s3.amazonaws.com/utuc_igbmc_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33397444,PMC7780630,2021,Jan,4.0
utuc_msk_2019,utuc,32332851,Modeling biological and genetic diversity in upper tract urothelial carcinoma with patient derived xenografts.,https://cbioportal-datahub.s3.amazonaws.com/utuc_msk_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32332851,PMC7181640,2020,Apr,24.0
utuc_mskcc_2015,utuc,26278805,Genomic Characterization of Upper Tract Urothelial Carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/utuc_mskcc_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26278805,PMC4675454,2015,Dec,
utuc_pdx_msk_2019,utuc,32332851,Modeling biological and genetic diversity in upper tract urothelial carcinoma with patient derived xenografts.,https://cbioportal-datahub.s3.amazonaws.com/utuc_pdx_msk_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32332851,PMC7181640,2020,Apr,24.0
vsc_cuk_2018,vsc,29422544,Mutational signatures and chromosome alteration profiles of squamous cell carcinomas of the vulva.,https://cbioportal-datahub.s3.amazonaws.com/vsc_cuk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29422544,PMC5903820,2018,Feb,9.0
